json_path,field_key,data_type_or_placeholder,placeholder_value,label_zh,label_en,unit,required,source_or_note
schema_version,schema_version,placeholder|string,<string>,,,,,generated from JSON template; review manually
service_name,service_name,placeholder|string,statistics_service,,,,,generated from JSON template; review manually
generated_at,generated_at,placeholder|string,<datetime-string>,,,,,generated from JSON template; review manually
window.mode,mode,placeholder|string,<batch>,,,,,generated from JSON template; review manually
window.window_type,window_type,placeholder|string,<10batch>,,,,,generated from JSON template; review manually
window.slider_value,slider_value,placeholder|string,<number>,,,,,generated from JSON template; review manually
window.display_label,display_label,placeholder|string,<string>,,,,,generated from JSON template; review manually
summary.total_station_count,total_station_count,placeholder|string,<number>,,,,,generated from JSON template; review manually
summary.normal_count,normal_count,placeholder|string,<number>,,,,,generated from JSON template; review manually
summary.warning_count,warning_count,placeholder|string,<number>,,,,,generated from JSON template; review manually
summary.predict_risk_count,predict_risk_count,placeholder|string,<number>,,,,,generated from JSON template; review manually
stations[].line_id,line_id,placeholder|string,<string>,,,,,generated from JSON template; review manually
stations[].station_name_zh,station_name_zh,placeholder|string,<string>,,,,,generated from JSON template; review manually
stations[].station_name_en,station_name_en,placeholder|string,<string>,,,,,generated from JSON template; review manually
stations[].state,state,placeholder|string,<string>,,,,,generated from JSON template; review manually
stations[].component_overview[].component_key,component_key,placeholder|string,<string>,,,,,generated from JSON template; review manually
stations[].component_overview[].label_zh,label_zh,placeholder|string,<string>,,,,,generated from JSON template; review manually
stations[].component_overview[].label_en,label_en,placeholder|string,<string>,,,,,generated from JSON template; review manually
stations[].component_overview[].level,level,placeholder|string,<string>,,,,,generated from JSON template; review manually
stations[].component_overview[].level_text,level_text,placeholder|string,<string>,,,,,generated from JSON template; review manually
stations[].metrics.availability_pct,availability_pct,placeholder|string,<number>,,,,,generated from JSON template; review manually
stations[].metrics.clog_rate_pct,clog_rate_pct,placeholder|string,<number>,,,,,generated from JSON template; review manually
stations[].metrics.pressure_bar,pressure_bar,placeholder|string,<number>,,,,,generated from JSON template; review manually
stations[].metrics.flow_rate_ml_min,flow_rate_ml_min,placeholder|string,<number>,,,,,generated from JSON template; review manually
stations[].metrics.maintainability_pct,maintainability_pct,placeholder|string,<number>,,,,,generated from JSON template; review manually
stations[].metrics.quality_score_pct,quality_score_pct,placeholder|string,<number>,,,,,generated from JSON template; review manually
stations[].metrics.risk_text,risk_text,placeholder|string,<string>,,,,,generated from JSON template; review manually
stations[].metrics.spray_width_mm,spray_width_mm,placeholder|string,<number>,,,,,generated from JSON template; review manually
stations[].process_parameters.recipe_name,recipe_name,placeholder|string,<string>,,,,,generated from JSON template; review manually
stations[].process_parameters.temperature_c,temperature_c,placeholder|string,<number>,,,,,generated from JSON template; review manually
stations[].process_parameters.utilization_pct,utilization_pct,placeholder|string,<number>,,,,,generated from JSON template; review manually
stations[].process_parameters.cycle_time_sec,cycle_time_sec,placeholder|string,<number>,,,,,generated from JSON template; review manually
stations[].fault_detail[].component_key,component_key,placeholder|string,<string>,,,,,generated from JSON template; review manually
stations[].fault_detail[].issue_text,issue_text,placeholder|string,<string>,,,,,generated from JSON template; review manually
stations[].fault_detail[].reason_text,reason_text,placeholder|string,<string>,,,,,generated from JSON template; review manually
stations[].fault_detail[].suggestion_text,suggestion_text,placeholder|string,<string>,,,,,generated from JSON template; review manually
stations[].spray_width_image.spray_width_mm,spray_width_mm,placeholder|string,<number>,,,,,generated from JSON template; review manually
stations[].spray_width_image.target_min_mm,target_min_mm,placeholder|string,<number|null>,,,,,generated from JSON template; review manually
stations[].spray_width_image.target_max_mm,target_max_mm,placeholder|string,<number|null>,,,,,generated from JSON template; review manually
stations[].spray_width_image.status,status,placeholder|string,<string>,,,,,generated from JSON template; review manually
stations[].spray_width_image.image_ref,image_ref,placeholder|string,<string|null>,,,,,generated from JSON template; review manually
stations[].spray_width_image.note,note,placeholder|string,<string|null>,,,,,generated from JSON template; review manually
trend_series[].metric_name,metric_name,placeholder|string,<string>,,,,,generated from JSON template; review manually
trend_series[].x_labels[],x_labels,placeholder|string,<string>,,,,,generated from JSON template; review manually
trend_series[].values[],values,placeholder|string,<number>,,,,,generated from JSON template; review manually
trend_series[].line_id,line_id,placeholder|string,<string>,,,,,generated from JSON template; review manually
